date,store_id,product_id,price,discount,advertising_spend,seasonality,weekend,holiday,competitor_price,inventory_level,customer_rating,sales_quantity
2023-01-01,7,187,48.78,6.62,4470.28,1,1,0,55.870000000000005,81,4.3,109
2023-01-02,4,186,90.7,22.02,1599.65,0,0,0,93.31,61,1.2,16
2023-01-03,8,158,16.42,22.88,2804.2,1,1,0,21.360000000000003,286,3.4,107
2023-01-04,5,171,95.92,27.88,3968.11,0,0,0,90.11,499,2.5,46
2023-01-05,7,153,68.92,0.92,2139.47,0,1,0,69.66,41,4.2,61
2023-01-06,3,166,44.21,26.16,923.78,1,0,0,48.95,11,4.5,47
2023-01-07,7,150,27.74,15.82,2427.26,0,0,0,30.29,320,4.4,65
2023-01-08,8,196,53.13,18.98,370.59,1,0,0,52.56,233,4.1,41
2023-01-09,5,191,27.51,19.33,4717.68,0,1,0,36.71,328,2.1,99
2023-01-10,4,107,24.97,24.59,466.62,0,1,0,28.49,130,4.2,57
2023-01-11,8,133,65.56,10.0,2248.44,0,1,0,73.72,114,3.1,60
2023-01-12,8,134,57.08,21.99,2696.42,1,1,0,61.68,217,1.2,89
2023-01-13,3,195,70.31,15.86,4927.99,1,0,0,75.02,136,2.8,85
2023-01-14,6,187,93.66,23.8,913.51,0,0,0,85.25999999999999,105,4.8,5
2023-01-15,5,177,57.9,29.72,660.71,1,0,0,55.089999999999996,178,4.6,37
2023-01-16,2,131,62.28,6.02,142.66,0,1,0,69.45,15,1.4,30
2023-01-17,8,145,18.07,29.84,862.3,1,0,0,12.72,471,4.0,58
2023-01-18,6,115,74.59,2.69,1115.64,1,1,0,66.9,241,4.2,66
2023-01-19,2,167,45.99,0.07,3189.85,0,1,1,42.510000000000005,333,2.1,100
2023-01-20,5,136,97.91,1.32,1176.56,0,1,0,92.32,380,2.9,36
2023-01-21,1,153,84.09,10.25,200.55,0,1,0,92.60000000000001,386,3.8,24
2023-01-22,6,184,57.02,18.99,4150.43,0,1,0,64.38000000000001,225,2.8,74
2023-01-23,9,113,21.09,2.07,1891.42,0,0,0,21.08,480,1.5,56
2023-01-24,1,194,87.35,0.17,1833.11,1,1,0,78.58,241,3.8,54
2023-01-25,3,154,81.98,28.11,1582.15,1,1,0,86.27000000000001,407,4.6,42
2023-01-26,7,147,26.61,24.66,4879.33,0,0,0,29.08,456,3.6,77
2023-01-27,4,181,36.58,24.28,933.57,0,1,1,45.989999999999995,140,4.1,78
2023-01-28,9,106,81.41,26.53,4501.37,0,1,0,82.59,385,2.4,70
2023-01-29,3,173,26.67,21.0,3906.34,1,0,0,23.400000000000002,198,1.7,95
2023-01-30,5,106,92.6,3.13,474.75,0,0,0,92.97999999999999,111,3.6,17
2023-01-31,3,132,48.21,11.97,4934.97,0,0,0,57.8,126,2.3,79
2023-02-01,7,122,17.83,21.69,1429.69,1,1,0,21.759999999999998,20,4.4,81
2023-02-02,5,184,83.42,8.41,583.06,1,0,0,86.86,146,1.5,42
2023-02-03,9,118,43.62,20.62,4163.64,1,0,0,38.43,88,2.7,93
2023-02-04,7,118,57.38,0.73,3562.71,1,0,0,62.25,302,2.6,88
2023-02-05,2,135,20.11,9.18,3124.37,0,1,0,25.119999999999997,405,4.8,78
2023-02-06,4,128,10.23,16.47,864.31,1,0,0,6.58,202,1.6,77
2023-02-07,9,159,67.42,18.96,2444.63,1,1,0,67.09,416,1.0,69
2023-02-08,2,181,56.37,17.31,3924.72,0,1,0,52.26,415,2.0,72
2023-02-09,9,101,63.42,20.93,1587.76,0,0,1,58.59,447,4.3,62
2023-02-10,5,100,81.44,0.18,1627.28,0,1,0,71.96,84,1.8,51
2023-02-11,2,146,68.19,3.03,115.39,1,1,0,63.89,166,2.0,62
2023-02-12,4,168,25.73,26.07,953.79,0,0,0,26.810000000000002,383,1.5,41
2023-02-13,7,119,42.47,20.45,4389.49,1,1,1,32.5,467,3.9,129
2023-02-14,8,110,91.53,3.39,2264.56,1,0,0,87.19,71,1.3,48
2023-02-15,3,101,79.3,25.26,4922.75,1,1,0,86.92999999999999,297,2.3,82
